843276,15600,3510,18002,상의
2289480,33500,2142,31816,상의
3579446,25100,306,2438,상의
2086653,16900,52654,100094,상의
3034895,59500,1385,36438,상의
2329895,43900,3150,56552,상의
2314616,37000,12245,56700,상의
2990516,36900,2506,38205,상의
1558847,29900,31006,59198,상의
3460538,49840,343,8015,상의
2723764,49900,7065,43606,상의
3465171,39900,2719,25065,상의
1817394,59900,9040,67991,상의
2139775,33000,1708,18580,상의
2775713,37350,4255,48588,상의
2757451,59800,6881,25190,상의
2213670,36000,537,9143,상의
3727680,89000,60,1706,상의
1582356,57300,18854,70639,상의
1191407,32400,8161,45532,상의
2149254,37800,47857,80969,상의
2877493,46000,3183,73257,상의
3540248,66500,687,19998,상의
2043056,79900,7123,53118,상의
2105452,68400,3021,24291,상의
2723767,36900,13627,66705,상의
2990463,36900,237,4473,상의
3539176,39800,993,16034,상의
3650001,67425,49,13121,상의
2702396,46450,18401,78726,상의
1710327,29800,16119,46768,상의
2889732,574000,4,120,상의
2139144,43900,15304,29139,상의
2058188,71100,8786,67295,상의
1736058,37800,5635,31117,상의
1615829,37900,20056,80686,상의
3544148,66900,179,3651,상의
2990274,29900,172,3039,상의
3504362,496000,1,57,상의
3496115,47800,2795,22475,상의
3083790,41900,804,26874,상의
2722805,71100,2678,41579,상의
1629142,59390,2600,6051,상의
2302478,29200,87,2242,상의
1628939,62890,6864,13592,상의
606067,34500,8919,15986,상의
876284,29900,10945,32569,상의
3736920,65600,2,515,상의
2913659,42900,1529,28473,상의
3411311,54000,1641,54046,상의
3576011,59800,93,1862,상의
2144379,79900,3750,46476,상의
3611966,39000,498,7442,상의
3495046,41480,66,1582,상의
2139133,43900,24213,31087,상의
2996536,39900,3623,22840,상의
2990499,36900,834,11078,상의
2186292,17900,18734,28724,상의
3511387,71200,701,24679,상의
3052520,37800,99,1823,상의
3523309,109000,215,14002,상의
2970541,71100,2281,41419,상의
2913656,42900,2252,72202,상의
2106707,42900,7675,57640,상의
3463299,47400,765,12639,상의
1382658,16900,49964,84411,상의
2085363,30300,2226,21574,상의
2705733,17890,2956,7202,상의
3481897,99000,867,1140,상의
3679172,29900,190,7017,상의
2302738,71100,1889,26687,상의
2970544,71100,1947,44383,상의
843275,23000,929,3004,상의
3465118,54900,128,11194,상의
1736037,37800,3655,24983,상의
3640947,54550,97,13078,상의
645611,22600,13483,19593,상의
2163932,35400,2851,19223,상의
3548466,59800,214,5732,상의
996177,15900,83696,77605,상의
3618980,57400,10,518,상의
2731239,27000,1747,26539,상의
3303549,149000,5,220,상의
3483357,265000,1,284,상의
1574201,71100,5521,54755,상의
3494349,37800,1232,13272,상의
3463298,39500,455,3489,상의
3498319,19800,894,9326,상의
2995119,39800,3657,64393,상의
2837412,39000,692,41611,상의
2037173,69900,37958,122199,아우터
2482269,399000,4326,43772,아우터
655610,222400,7438,26170,아우터
3481219,319500,908,9266,아우터
2037167,69900,16501,90352,아우터
452483,169000,10491,47197,아우터
865862,159900,23273,40135,아우터
3571835,128000,828,16118,아우터
2238440,116300,9516,89895,아우터
3591569,131400,75,5217,아우터
3590467,89800,1310,23449,아우터
2863075,69000,466,23981,아우터
1115974,217000,13451,23471,아우터
2059078,295200,2093,7656,아우터
1535333,95040,6494,29510,아우터
2700048,209900,2321,25932,아우터
3734203,369000,6,1132,아우터
3464421,846000,2,87,아우터
3391616,79900,870,17765,아우터
3598288,358000,303,5510,아우터
1778404,39000,79682,215329,아우터
2737279,319000,593,5059,아우터
2704962,59400,11372,54244,아우터
2684073,229080,1646,18712,아우터
3527823,1140000,0,45,아우터
2744495,99900,1147,43464,아우터
3613963,99800,74,6371,아우터
3549862,65900,39,2082,아우터
2686490,159200,470,12786,아우터
3477691,39900,983,28545,아우터
2680364,99900,4795,22583,아우터
3613871,89800,501,11278,아우터
1596800,239000,1194,12679,아우터
2285078,83900,1627,22757,아우터
2683529,59400,5876,43936,아우터
3574911,399000,7,508,아우터
3566151,153300,184,5175,아우터
3391590,59900,3192,15853,아우터
3535181,266400,233,15685,아우터
3563185,119000,632,10227,아우터
2780254,263000,364,3249,아우터
3542762,89000,292,14356,아우터
3575358,73900,333,15894,아우터
3591215,153300,60,2659,아우터
2723772,109900,2492,26205,아우터
1582142,68310,1979,11129,아우터
1539383,169000,2100,14078,아우터
1558197,69590,38530,60964,아우터
1535337,95040,9205,41106,아우터
3632820,679000,0,6,아우터
3536069,129000,175,5323,아우터
2153567,279000,742,15124,아우터
3589084,155400,93,2415,아우터
3574963,319000,2,371,아우터
2116411,199900,4783,19060,아우터
3378515,69900,624,5991,아우터
1291017,69800,14439,81133,아우터
2684074,229080,606,8265,아우터
3591541,131400,33,2299,아우터
2834585,89900,1007,13460,아우터
3578975,299000,44,750,아우터
3660942,299000,21,2805,아우터
2108160,29900,23977,69858,아우터
2653637,89900,1035,12096,아우터
3578224,71400,370,12292,아우터
2238412,104100,2420,44827,아우터
3603337,268000,65,2063,아우터
3620743,266000,67,1690,아우터
3588988,265050,11,41,아우터
3602470,258000,25,2331,아우터
2854309,167200,248,7008,아우터
3641514,499000,17,106,아우터
3548423,128000,85,1638,아우터
3457986,490000,26,500,아우터
3536042,129000,73,2901,아우터
3536104,129000,47,5316,아우터
2744529,109900,1542,14841,아우터
2856262,458000,130,827,아우터
3194977,456000,1,225,아우터
3578659,139000,322,6161,아우터
2857065,210600,859,12423,아우터
3602104,79900,42,3741,아우터
3585227,99900,466,9249,아우터
3591542,131400,10,1442,아우터
2804419,199500,46,1741,아우터
2739130,74900,1338,24504,아우터
3508465,399000,3,200,아우터
3638684,398400,20,464,아우터
3579618,195300,3,168,아우터
2985378,68310,295,5297,아우터
2112061,36400,24021,71391,바지
1551840,35100,103142,222196,바지
2112059,36400,60015,204790,바지
1168906,33490,82331,102170,바지
3539080,29800,311,7155,바지
2092852,42000,20906,149913,바지
1551839,35100,32488,51826,바지
2861160,39900,6512,35971,바지
3223947,19800,2862,34300,바지
1735427,39900,4146,31407,바지
2164653,59800,365,3746,바지
750908,35900,94471,241243,바지
2183795,42000,5384,38553,바지
3223808,19800,1525,17583,바지
3438764,39000,1335,19354,바지
2909027,42500,1075,7580,바지
3548088,82600,838,2759,바지
1149329,39900,94844,98139,바지
3171863,48900,1213,27993,바지
1672471,72900,24026,58271,바지
1370101,39000,32292,112309,바지
3106260,46000,1403,16830,바지
1717388,37900,3405,9357,바지
2351467,39800,12235,58512,바지
3467190,27800,579,12271,바지
2863352,42000,1082,11889,바지
1552753,74100,30818,91151,바지
2092849,42000,12377,77437,바지
2578996,39900,9339,59009,바지
2479939,27600,2981,37158,바지
3467143,27800,1239,23032,바지
3440017,42000,1996,16722,바지
3043508,80100,2805,32019,바지
3684065,459000,0,0,바지
3461111,39800,600,11275,바지
1736085,43900,41708,90719,바지
2708877,39800,2676,26583,바지
2749153,66600,2179,32704,바지
2842654,55900,1815,18268,바지
1149328,33890,98924,103477,바지
2173772,58650,2047,9365,바지
1168907,29890,10955,17284,바지
2131950,36500,5648,19675,바지
3467738,29800,985,13260,바지
2028326,44890,10868,30333,바지
3124492,39800,1028,10643,바지
3516256,59800,71,3847,바지
1844582,26900,13725,49130,바지
3642581,39800,110,4294,바지
2477843,28490,3083,7604,바지
2081268,45900,6062,18777,바지
3224169,19800,668,6841,바지
3095384,39900,2835,23372,바지
2032901,35890,9580,19909,바지
3663072,39000,157,5953,바지
1666443,44890,6563,16683,바지
2490102,63750,1420,6921,바지
2762709,34090,1537,7669,바지
2723714,39900,4469,26938,바지
890521,39800,12945,33594,바지
890338,36500,49961,100970,바지
3467226,27800,249,2870,바지
2993417,78900,195,3361,바지
3003317,116100,91,534,바지
3206724,71200,539,6112,바지
3511768,219000,26,247,바지
1224095,29890,28154,29629,바지
2184087,49000,6582,54786,바지
2737165,49800,3555,35027,바지
3443300,26560,3565,55536,바지
3316313,48900,345,13366,바지
2998236,29800,96,6755,바지
3308929,37800,1991,12721,바지
1698784,97850,4334,9912,바지
2709015,42000,3317,21447,바지
3440430,38500,494,2824,바지
3652512,196000,6,375,바지
3488124,69960,98,3794,바지
3641293,189000,11,2869,바지
3095387,39900,1627,13583,바지
3154647,49800,1500,9267,바지
2007390,44890,3218,5789,바지
3199288,185000,0,57,바지
2119984,59400,4383,23975,바지
3046178,90300,194,1965,바지
3439084,39000,166,3306,바지
2184088,49000,3704,31475,바지
3445384,79900,4,46,바지
2173773,58650,649,2619,바지
3434923,89100,526,14610,바지
